====================================================================================================
MPTCP 网络状态可视化日志 - 开始时间: 2025-08-05 13:07:33.387764
====================================================================================================

图例说明:
  [D] = 数据包  [A] = ACK包  [X] = 丢包
  ▓ = 队列占用  ░ = 队列空闲
  → = 数据流向  ← = ACK返回
====================================================================================================


初始网络拓扑:
====================================================================================================

路径1 (3G网络):
  MPTCP源 → TCP子流1 → PQueue3(2MB) → Queue1(441KB) → Pipe1(75ms) → TCP接收1 → MPTCP汇聚
  特性: 166 pkt/s, RTT=150ms, 慢但稳定

路径2 (WiFi网络):
  MPTCP源 → TCP子流2 → PQueue4(2MB) → Queue2(28KB) → Pipe2(5ms) → TCP接收2 → MPTCP汇聚
  特性: 400 pkt/s, RTT=10ms, 快但缓冲区小

算法: UNCOUPLED
接收窗口: None 包
====================================================================================================

[   0.018s] 📤 发送: 子流1 序号=1 大小=1500B 目标=接收端
[   0.031s] 📤 发送: 子流2 序号=1 大小=1500B 目标=接收端
[   0.031s] ✅ ACK: 子流2 确认号=1 窗口更新=0B
[   0.041s] 📤 发送: 子流2 序号=15001 大小=1500B 目标=接收端
[   0.041s] ✅ ACK: 子流2 确认号=1501 窗口更新=0B
[   0.041s] ✅ ACK: 子流2 确认号=3001 窗口更新=0B
[   0.041s] ✅ ACK: 子流2 确认号=4501 窗口更新=0B
[   0.055s] 📤 发送: 子流2 序号=16501 大小=1500B 目标=接收端
[   0.041s] ✅ ACK: 子流2 确认号=6001 窗口更新=0B
[   0.057s] 📤 发送: 子流2 序号=18001 大小=1500B 目标=接收端
[   0.041s] ✅ ACK: 子流2 确认号=7501 窗口更新=0B
[   0.060s] 📤 发送: 子流2 序号=19501 大小=1500B 目标=接收端
[   0.041s] ✅ ACK: 子流2 确认号=9001 窗口更新=0B
[   0.062s] 📤 发送: 子流2 序号=21001 大小=1500B 目标=接收端
[   0.041s] ✅ ACK: 子流2 确认号=10501 窗口更新=0B
[   0.065s] 📤 发送: 子流2 序号=22501 大小=1500B 目标=接收端
[   0.041s] ✅ ACK: 子流2 确认号=12001 窗口更新=0B
[   0.067s] 📤 发送: 子流2 序号=24001 大小=1500B 目标=接收端
[   0.041s] ✅ ACK: 子流2 确认号=13501 窗口更新=0B
[   0.070s] 📤 发送: 子流2 序号=25501 大小=1500B 目标=接收端
[   0.041s] ✅ ACK: 子流2 确认号=15001 窗口更新=0B
[   0.072s] 📤 发送: 子流2 序号=27001 大小=1500B 目标=接收端
[   0.055s] ✅ ACK: 子流2 确认号=16501 窗口更新=0B
[   0.075s] 📤 发送: 子流2 序号=28501 大小=1500B 目标=接收端
[   0.057s] ✅ ACK: 子流2 确认号=18001 窗口更新=0B
[   0.077s] 📤 发送: 子流2 序号=30001 大小=1500B 目标=接收端
[   0.060s] ✅ ACK: 子流2 确认号=19501 窗口更新=0B
[   0.080s] 📤 发送: 子流2 序号=31501 大小=1500B 目标=接收端
[   0.062s] ✅ ACK: 子流2 确认号=21001 窗口更新=0B
[   0.082s] 📤 发送: 子流2 序号=33001 大小=1500B 目标=接收端
[   0.065s] ✅ ACK: 子流2 确认号=22501 窗口更新=0B
[   0.085s] 📤 发送: 子流2 序号=34501 大小=1500B 目标=接收端
[   0.067s] ✅ ACK: 子流2 确认号=24001 窗口更新=0B
[   0.087s] 📤 发送: 子流2 序号=36001 大小=1500B 目标=接收端
[   0.070s] ✅ ACK: 子流2 确认号=25501 窗口更新=0B
[   0.090s] 📤 发送: 子流2 序号=37501 大小=1500B 目标=接收端
[   0.072s] ✅ ACK: 子流2 确认号=27001 窗口更新=0B
[   0.092s] 📤 发送: 子流2 序号=39001 大小=1500B 目标=接收端
[   0.018s] ✅ ACK: 子流1 确认号=1 窗口更新=0B
[   0.075s] ✅ ACK: 子流2 确认号=28501 窗口更新=0B
[   0.095s] 📤 发送: 子流2 序号=40501 大小=1500B 目标=接收端
[   0.077s] ✅ ACK: 子流2 确认号=30001 窗口更新=0B
[   0.097s] 📤 发送: 子流2 序号=42001 大小=1500B 目标=接收端
[   0.080s] ✅ ACK: 子流2 确认号=31501 窗口更新=0B
[   0.100s] 📤 发送: 子流2 序号=43501 大小=1500B 目标=接收端
[   0.082s] ✅ ACK: 子流2 确认号=33001 窗口更新=0B
[   0.102s] 📤 发送: 子流2 序号=45001 大小=1500B 目标=接收端
[   0.085s] ✅ ACK: 子流2 确认号=34501 窗口更新=0B
[   0.105s] 📤 发送: 子流2 序号=46501 大小=1500B 目标=接收端
[   0.087s] ✅ ACK: 子流2 确认号=36001 窗口更新=0B
[   0.107s] 📤 发送: 子流2 序号=48001 大小=1500B 目标=接收端
[   0.090s] ✅ ACK: 子流2 确认号=37501 窗口更新=0B
[   0.110s] 📤 发送: 子流2 序号=49501 大小=1500B 目标=接收端
[   0.092s] ✅ ACK: 子流2 确认号=39001 窗口更新=0B
[   0.112s] 📤 发送: 子流2 序号=51001 大小=1500B 目标=接收端
[   0.095s] ✅ ACK: 子流2 确认号=40501 窗口更新=0B
[   0.115s] 📤 发送: 子流2 序号=52501 大小=1500B 目标=接收端
[   0.097s] ✅ ACK: 子流2 确认号=42001 窗口更新=0B
[   0.117s] 📤 发送: 子流2 序号=54001 大小=1500B 目标=接收端
[   0.100s] ✅ ACK: 子流2 确认号=43501 窗口更新=0B
[   0.120s] 📤 发送: 子流2 序号=55501 大小=1500B 目标=接收端
[   0.102s] ✅ ACK: 子流2 确认号=45001 窗口更新=0B
[   0.122s] 📤 发送: 子流2 序号=57001 大小=1500B 目标=接收端
[   0.105s] ✅ ACK: 子流2 确认号=46501 窗口更新=0B
[   0.125s] 📤 发送: 子流2 序号=58501 大小=1500B 目标=接收端
[   0.107s] ✅ ACK: 子流2 确认号=48001 窗口更新=0B
[   0.127s] 📤 发送: 子流2 序号=60001 大小=1500B 目标=接收端
[   0.110s] ✅ ACK: 子流2 确认号=49501 窗口更新=0B
[   0.130s] 📤 发送: 子流2 序号=61501 大小=1500B 目标=接收端
[   0.112s] ✅ ACK: 子流2 确认号=51001 窗口更新=0B
[   0.132s] 📤 发送: 子流2 序号=63001 大小=1500B 目标=接收端
[   0.115s] ✅ ACK: 子流2 确认号=52501 窗口更新=0B
[   0.135s] 📤 发送: 子流2 序号=64501 大小=1500B 目标=接收端
[   0.117s] ✅ ACK: 子流2 确认号=54001 窗口更新=0B
[   0.137s] 📤 发送: 子流2 序号=66001 大小=1500B 目标=接收端
[   0.120s] ✅ ACK: 子流2 确认号=55501 窗口更新=0B
[   0.140s] 📤 发送: 子流2 序号=67501 大小=1500B 目标=接收端
[   0.122s] ✅ ACK: 子流2 确认号=57001 窗口更新=0B
[   0.142s] 📤 发送: 子流2 序号=69001 大小=1500B 目标=接收端
[   0.125s] ✅ ACK: 子流2 确认号=58501 窗口更新=0B
[   0.145s] 📤 发送: 子流2 序号=70501 大小=1500B 目标=接收端
[   0.127s] ✅ ACK: 子流2 确认号=60001 窗口更新=0B
[   0.147s] 📤 发送: 子流2 序号=72001 大小=1500B 目标=接收端
[   0.130s] ✅ ACK: 子流2 确认号=61501 窗口更新=0B
[   0.150s] 📤 发送: 子流2 序号=73501 大小=1500B 目标=接收端
[   0.132s] ✅ ACK: 子流2 确认号=63001 窗口更新=0B
[   0.152s] 📤 发送: 子流2 序号=75001 大小=1500B 目标=接收端
[   0.135s] ✅ ACK: 子流2 确认号=64501 窗口更新=0B
[   0.155s] 📤 发送: 子流2 序号=76501 大小=1500B 目标=接收端
[   0.137s] ✅ ACK: 子流2 确认号=66001 窗口更新=0B
[   0.157s] 📤 发送: 子流2 序号=78001 大小=1500B 目标=接收端
[   0.140s] ✅ ACK: 子流2 确认号=67501 窗口更新=0B
[   0.160s] 📤 发送: 子流2 序号=79501 大小=1500B 目标=接收端
[   0.142s] ✅ ACK: 子流2 确认号=69001 窗口更新=0B
[   0.162s] 📤 发送: 子流2 序号=81001 大小=1500B 目标=接收端
[   0.145s] ✅ ACK: 子流2 确认号=70501 窗口更新=0B
[   0.165s] 📤 发送: 子流2 序号=82501 大小=1500B 目标=接收端
[   0.147s] ✅ ACK: 子流2 确认号=72001 窗口更新=0B
[   0.167s] 📤 发送: 子流2 序号=84001 大小=1500B 目标=接收端
[   0.168s] 📤 发送: 子流1 序号=16501 大小=1500B 目标=接收端
[   0.150s] ✅ ACK: 子流2 确认号=73501 窗口更新=0B
[   0.170s] 📤 发送: 子流2 序号=85501 大小=1500B 目标=接收端
[   0.152s] ✅ ACK: 子流2 确认号=75001 窗口更新=0B
[   0.172s] 📤 发送: 子流2 序号=87001 大小=1500B 目标=接收端
[   0.155s] ✅ ACK: 子流2 确认号=76501 窗口更新=0B
[   0.175s] 📤 发送: 子流2 序号=88501 大小=1500B 目标=接收端
[   0.157s] ✅ ACK: 子流2 确认号=78001 窗口更新=0B
[   0.177s] 📤 发送: 子流2 序号=90001 大小=1500B 目标=接收端
[   0.160s] ✅ ACK: 子流2 确认号=79501 窗口更新=0B
[   0.180s] 📤 发送: 子流2 序号=91501 大小=1500B 目标=接收端
[   0.162s] ✅ ACK: 子流2 确认号=81001 窗口更新=0B
[   0.182s] 📤 发送: 子流2 序号=93001 大小=1500B 目标=接收端
[   0.165s] ✅ ACK: 子流2 确认号=82501 窗口更新=0B
[   0.185s] 📤 发送: 子流2 序号=94501 大小=1500B 目标=接收端
[   0.167s] ✅ ACK: 子流2 确认号=84001 窗口更新=0B
[   0.187s] 📤 发送: 子流2 序号=96001 大小=1500B 目标=接收端
[   0.170s] ✅ ACK: 子流2 确认号=85501 窗口更新=0B
[   0.190s] 📤 发送: 子流2 序号=97501 大小=1500B 目标=接收端
